id,lat,long,site,half,date,season,stream,dist,cfs,ls,tp,pp,tdp,drp,dop,tp,pp,tdp,drp,dop
1,40.33435765,-111.3794539,MC01,Upper,2015-03-12,Winter,M,9.11,1.71,48.4,0.017,0.004,0.013,0.000,0.013,0.82,0.19,0.63,0.00,0.63
2,40.35729228,-111.394846,MC02,Upper,2015-03-12,Winter,M,12.10,0.79,22.4,0.022,0.022,0.000,0.000,0.000,0.49,0.49,0.00,0.00,0.00
3,40.36984777,-111.4035923,MC03,Upper,2015-03-12,Winter,M,13.80,1.24,35.1,0.027,0.015,0.012,0.000,0.012,0.95,0.53,0.42,0.00,0.42
4,40.37932339,-111.4215613,MC04,Upper,2015-03-12,Winter,M,15.90,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
5,40.38604147,-111.4347176,MC05,Upper,2015-03-12,Winter,M,17.50,3.76,106.5,0.020,0.010,0.010,0.010,0.000,2.13,1.06,1.06,1.06,0.00
6,40.39472968,-111.4455208,MC06,Lower,2015-03-12,Winter,M,19.60,3.02,85.5,0.058,0.046,0.012,0.012,0.000,4.96,3.93,1.03,1.03,0.00
7,40.4018619,-111.459279,MC07,Lower,2015-03-12,Winter,M,21.80,3.46,98.0,0.057,0.034,0.023,0.011,0.012,5.58,3.33,2.25,1.08,1.18
8,40.40413866,-111.4654134,MC08,Lower,2015-03-12,Winter,M,22.40,6.50,184.1,0.095,0.074,0.021,0.017,0.004,17.49,13.62,3.87,3.13,0.74
9,40.40631407,-111.4723729,MC09,Lower,2015-03-12,Winter,M,23.20,7.66,216.9,0.086,0.069,0.017,0.015,0.002,18.65,14.97,3.69,3.25,0.43
10,40.40965002,-111.4784938,MC10,Lower,2015-03-12,Winter,M,24.00,9.61,272.1,0.050,0.030,0.020,0.020,0.000,13.61,8.16,5.44,5.44,0.00
11,40.34323751,-111.4098996,LHC01,Upper,2015-03-12,Winter,L,5.53,1.38,39.1,0.011,0.011,0.000,0.000,0.000,0.43,0.43,0.00,0.00,0.00
12,40.36189332,-111.4079966,LHC03,Upper,2015-03-12,Winter,L,8.00,1.92,54.4,0.016,0.016,0.000,0.000,0.000,0.87,0.87,0.00,0.00,0.00
13,40.37567584,-111.4246417,LHC04,Upper,2015-03-12,Winter,L,10.40,1.31,37.1,0.059,0.023,0.036,0.012,0.024,2.19,0.85,1.34,0.45,0.89
14,40.34765666,-111.4028916,LHC02,Upper,2015-03-12,Winter,L,6.58,0.04,1.1,0.027,0.015,0.012,0.012,0.000,0.03,0.02,0.01,0.01,0.00
15,40.38636757,-111.4226418,SC01,Lower,2015-03-12,Winter,S,0.12,2.66,75.3,0.038,0.003,0.035,0.031,0.004,2.86,0.23,2.64,2.34,0.30
16,40.38997727,-111.4316945,SC03,Lower,2015-03-12,Winter,S,1.11,1.66,47.0,0.056,0.016,0.040,0.039,0.001,2.63,0.75,1.88,1.83,0.05
17,40.39821756,-111.4380473,SC04,Lower,2015-03-12,Winter,S,2.37,1.42,40.2,0.067,0.037,0.030,0.023,0.007,2.69,1.49,1.21,0.92,0.28
18,40.40197848,-111.4505074,SC06,Lower,2015-03-12,Winter,S,4.13,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access
19,40.40300907,-111.4591105,SC07,Lower,2015-03-12,Winter,S,5.17,3.53,100.0,0.092,0.071,0.021,0.021,0.000,9.20,7.10,2.10,2.10,0.00
20,40.33435765,-111.3794539,MC01,Upper,2015-05-06,Spring,M,9.11,13.36,378.3,0.100,lost,lost,0.000,lost,37.83,lost,lost,0.00,lost
21,40.35729228,-111.394846,MC02,Upper,2015-05-06,Spring,M,12.10,0.00,0.0,dry,lost,lost,dry,lost,0.00,lost,lost,0.00,lost
22,40.36984777,-111.4035923,MC03,Upper,2015-05-06,Spring,M,13.80,1.61,45.6,0.110,lost,lost,0.017,lost,5.01,lost,lost,0.75,lost
23,40.37932339,-111.4215613,MC04,Upper,2015-05-06,Spring,M,15.90,0.00,0.0,dry,lost,lost,dry,lost,0.00,lost,lost,0.00,lost
24,40.38604147,-111.4347176,MC05,Upper,2015-05-06,Spring,M,17.50,0.26,7.4,0.190,lost,lost,0.125,lost,1.40,lost,lost,0.92,lost
25,40.39472968,-111.4455208,MC06,Lower,2015-05-06,Spring,M,19.60,0.27,7.6,0.070,lost,lost,0.021,lost,0.54,lost,lost,0.16,lost
26,40.4018619,-111.459279,MC07,Lower,2015-05-06,Spring,M,21.80,1.29,36.5,0.050,lost,lost,0.027,lost,1.83,lost,lost,0.99,lost
27,40.40413866,-111.4654134,MC08,Lower,2015-05-06,Spring,M,22.40,1.75,49.6,0.110,lost,lost,0.033,lost,5.45,lost,lost,1.64,lost
28,40.40631407,-111.4723729,MC09,Lower,2015-05-06,Spring,M,23.20,2.25,63.7,0.100,lost,lost,0.033,lost,6.37,lost,lost,2.10,lost
29,40.40965002,-111.4784938,MC10,Lower,2015-05-06,Spring,M,24.00,5.79,164.0,0.050,lost,lost,0.027,lost,8.20,lost,lost,4.43,lost
30,40.34323751,-111.4098996,LHC01,Upper,2015-05-06,Spring,L,5.53,1.38,39.1,0.410,lost,lost,0.000,lost,16.02,lost,lost,0.00,lost
31,40.36189332,-111.4079966,LHC03,Upper,2015-05-06,Spring,L,8.00,0.02,0.6,0.020,lost,lost,0.014,lost,0.01,lost,lost,0.01,lost
32,40.37567584,-111.4246417,LHC04,Upper,2015-05-06,Spring,L,10.40,0.08,2.3,0.090,lost,lost,0.029,lost,0.20,lost,lost,0.06,lost
33,40.34765666,-111.4028916,LHC02,Upper,2015-05-06,Spring,L,6.58,0.11,3.1,0.080,lost,lost,0.009,lost,0.25,lost,lost,0.03,lost
34,40.38636757,-111.4226418,SC01,Lower,2015-05-06,Spring,S,0.12,1.51,42.8,0.080,lost,lost,0.053,lost,3.42,lost,lost,2.24,lost
35,40.38997727,-111.4316945,SC03,Lower,2015-05-06,Spring,S,1.11,0.00,0.0,dry,lost,lost,dry,lost,0.00,lost,lost,0.00,lost
36,40.39821756,-111.4380473,SC04,Lower,2015-05-06,Spring,S,2.37,0.77,21.8,0.070,lost,lost,0.015,lost,1.53,lost,lost,0.33,lost
37,40.40197848,-111.4505074,SC06,Lower,2015-05-06,Spring,S,4.13,1.31,37.1,0.090,lost,lost,0.020,lost,3.34,lost,lost,0.72,lost
38,40.40300907,-111.4591105,SC07,Lower,2015-05-06,Spring,S,5.17,1.33,37.7,0.140,lost,lost,0.048,lost,5.27,lost,lost,1.81,lost
39,40.33435765,-111.3794539,MC01,Upper,2015-07-29,Summer,M,9.11,1.82,51.5,0.018,0.018,0.000,0.000,0.000,0.93,0.93,0.00,0.00,0.00
40,40.35729228,-111.394846,MC02,Upper,2015-07-29,Summer,M,12.10,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
41,40.36984777,-111.4035923,MC03,Upper,2015-07-29,Summer,M,13.80,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
42,40.37932339,-111.4215613,MC04,Upper,2015-07-29,Summer,M,15.90,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
43,40.38604147,-111.4347176,MC05,Upper,2015-07-29,Summer,M,17.50,0.05,1.4,0.082,0.051,0.031,0.024,0.007,0.12,0.07,0.04,0.03,0.01
44,40.39472968,-111.4455208,MC06,Lower,2015-07-29,Summer,M,19.60,0.14,4.0,0.052,0.021,0.031,0.021,0.010,0.21,0.08,0.12,0.08,0.04
45,40.4018619,-111.459279,MC07,Lower,2015-07-29,Summer,M,21.80,0.39,11.0,0.046,0.019,0.027,0.011,0.017,0.51,0.21,0.30,0.12,0.18
46,40.40413866,-111.4654134,MC08,Lower,2015-07-29,Summer,M,22.40,0.28,7.9,0.075,0.017,0.058,0.050,0.009,0.59,0.13,0.46,0.39,0.07
47,40.40631407,-111.4723729,MC09,Lower,2015-07-29,Summer,M,23.20,0.53,15.0,0.199,0.154,0.045,0.027,0.018,2.99,2.31,0.68,0.41,0.27
48,40.40965002,-111.4784938,MC10,Lower,2015-07-29,Summer,M,24.00,3.24,91.7,0.051,0.025,0.026,0.021,0.005,4.68,2.29,2.39,1.93,0.46
49,40.34323751,-111.4098996,LHC01,Upper,2015-07-29,Summer,L,5.53,0.73,20.7,0.268,0.015,0.253,0.245,0.009,5.54,0.31,5.23,5.05,0.18
50,40.36189332,-111.4079966,LHC03,Upper,2015-07-29,Summer,L,8.00,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
51,40.37567584,-111.4246417,LHC04,Upper,2015-07-29,Summer,L,10.40,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
52,40.34765666,-111.4028916,LHC02,Upper,2015-07-29,Summer,L,6.58,0.02,0.6,0.037,0.012,0.025,0.017,0.009,0.02,0.01,0.01,0.01,0.00
53,40.38636757,-111.4226418,SC01,Lower,2015-07-29,Summer,S,0.12,2.73,77.3,0.029,0.002,0.027,0.026,0.002,2.24,0.15,2.09,1.97,0.12
54,40.38997727,-111.4316945,SC03,Lower,2015-07-29,Summer,S,1.11,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
55,40.39821756,-111.4380473,SC04,Lower,2015-07-29,Summer,S,2.37,0.91,25.8,0.204,0.188,0.016,0.010,0.006,5.26,4.84,0.41,0.26,0.15
56,40.40197848,-111.4505074,SC06,Lower,2015-07-29,Summer,S,4.13,0.81,22.9,0.022,0.009,0.013,0.008,0.005,0.50,0.21,0.30,0.18,0.11
57,40.40300907,-111.4591105,SC07,Lower,2015-07-29,Summer,S,5.17,0.25,7.1,0.134,0.015,0.119,0.095,0.025,0.95,0.11,0.84,0.67,0.17
58,40.33435765,-111.3794539,MC01,Upper,2015-11-06,Autumn,M,9.11,1.73,49.0,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.00,0.00
59,40.35729228,-111.394846,MC02,Upper,2015-11-06,Autumn,M,12.10,0.30,8.5,0.007,0.000,0.007,0.000,0.007,0.06,0.00,0.06,0.00,0.06
60,40.36984777,-111.4035923,MC03,Upper,2015-11-06,Autumn,M,13.80,0.59,16.7,0.012,0.003,0.009,0.000,0.009,0.20,0.05,0.15,0.00,0.15
61,40.37932339,-111.4215613,MC04,Upper,2015-11-06,Autumn,M,15.90,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
62,40.38604147,-111.4347176,MC05,Upper,2015-11-06,Autumn,M,17.50,0.06,1.7,0.020,0.020,0.000,0.000,0.000,0.03,0.03,0.00,0.00,0.00
63,40.39472968,-111.4455208,MC06,Lower,2015-11-06,Autumn,M,19.60,0.19,5.4,0.045,0.004,0.041,0.029,0.012,0.24,0.02,0.22,0.15,0.07
64,40.4018619,-111.459279,MC07,Lower,2015-11-06,Autumn,M,21.80,0.60,17.0,0.028,0.015,0.012,0.009,0.003,0.47,0.26,0.21,0.15,0.06
65,40.40413866,-111.4654134,MC08,Lower,2015-11-06,Autumn,M,22.40,1.25,35.4,0.058,0.043,0.015,0.011,0.005,2.04,1.51,0.53,0.37,0.16
66,40.40631407,-111.4723729,MC09,Lower,2015-11-06,Autumn,M,23.20,0.99,28.0,0.085,0.068,0.017,0.014,0.004,2.39,1.91,0.48,0.38,0.10
67,40.40965002,-111.4784938,MC10,Lower,2015-11-06,Autumn,M,24.00,1.27,36.0,0.035,0.018,0.017,0.015,0.002,1.26,0.64,0.61,0.54,0.08
68,40.34323751,-111.4098996,LHC01,Upper,2015-11-06,Autumn,L,5.53,0.84,23.8,0.025,0.002,0.023,0.000,0.023,0.59,0.05,0.54,0.00,0.54
69,40.36189332,-111.4079966,LHC03,Upper,2015-11-06,Autumn,L,8.00,1.16,32.8,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.00,0.00
70,40.37567584,-111.4246417,LHC04,Upper,2015-11-06,Autumn,L,10.40,0.16,4.5,0.031,0.005,0.026,0.017,0.010,0.14,0.02,0.12,0.07,0.04
71,40.34765666,-111.4028916,LHC02,Upper,2015-11-06,Autumn,L,6.58,0.05,1.4,0.011,0.011,0.000,0.000,0.000,0.02,0.02,0.00,0.00,0.00
72,40.38636757,-111.4226418,SC01,Lower,2015-11-06,Autumn,S,0.12,2.23,63.1,0.025,0.005,0.020,0.020,0.000,1.58,0.30,1.28,1.26,0.01
73,40.38997727,-111.4316945,SC03,Lower,2015-11-06,Autumn,S,1.11,1.10,31.1,0.030,0.004,0.026,0.024,0.002,0.93,0.12,0.81,0.75,0.06
74,40.39821756,-111.4380473,SC04,Lower,2015-11-06,Autumn,S,2.37,0.91,25.8,0.042,0.015,0.028,0.023,0.005,1.09,0.37,0.72,0.58,0.14
75,40.40197848,-111.4505074,SC06,Lower,2015-11-06,Autumn,S,4.13,1.50,42.5,0.032,0.012,0.020,0.017,0.004,1.36,0.51,0.86,0.70,0.16
76,40.40300907,-111.4591105,SC07,Lower,2015-11-06,Autumn,S,5.17,0.67,19.0,0.079,0.059,0.020,0.020,0.000,1.50,1.12,0.38,0.38,0.00
77,40.33435765,-111.3794539,MC01,Upper,2016-02-20,Winter,M,9.11,1.27,36.0,0.007,0.000,0.007,0.000,0.007,0.25,0.00,0.25,0.00,0.25
78,40.35729228,-111.394846,MC02,Upper,2016-02-20,Winter,M,12.10,0.13,3.7,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.00,0.00
79,40.36984777,-111.4035923,MC03,Upper,2016-02-20,Winter,M,13.80,1.49,42.2,0.012,0.000,0.012,0.000,0.012,0.51,0.00,0.51,0.00,0.51
80,40.37932339,-111.4215613,MC04,Upper,2016-02-20,Winter,M,15.90,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
81,40.38604147,-111.4347176,MC05,Upper,2016-02-20,Winter,M,17.50,1.82,51.5,0.015,0.007,0.008,0.000,0.008,0.78,0.36,0.42,0.00,0.42
82,40.39472968,-111.4455208,MC06,Lower,2016-02-20,Winter,M,19.60,1.16,32.8,0.035,0.001,0.034,0.014,0.021,1.15,0.03,1.12,0.44,0.67
83,40.4018619,-111.459279,MC07,Lower,2016-02-20,Winter,M,21.80,3.23,91.5,0.114,0.056,0.059,0.026,0.033,10.46,5.09,5.37,2.33,3.04
84,40.40413866,-111.4654134,MC08,Lower,2016-02-20,Winter,M,22.40,10.18,288.3,0.161,0.072,0.089,0.041,0.049,46.35,20.70,25.66,11.67,13.98
85,40.40631407,-111.4723729,MC09,Lower,2016-02-20,Winter,M,23.20,9.67,273.8,0.174,0.086,0.088,0.066,0.022,47.65,23.60,24.04,18.07,5.97
86,40.40965002,-111.4784938,MC10,Lower,2016-02-20,Winter,M,24.00,13.04,369.3,0.109,0.032,0.078,0.035,0.043,40.29,11.63,28.65,12.74,15.91
87,40.34323751,-111.4098996,LHC01,Upper,2016-02-20,Winter,L,5.53,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access
88,40.36189332,-111.4079966,LHC03,Upper,2016-02-20,Winter,L,8.00,1.33,37.7,0.010,0.000,0.010,0.000,0.010,0.38,0.00,0.38,0.00,0.38
89,40.37567584,-111.4246417,LHC04,Upper,2016-02-20,Winter,L,10.40,0.74,21.0,0.016,0.001,0.015,0.000,0.015,0.34,0.03,0.31,0.00,0.31
90,40.34765666,-111.4028916,LHC02,Upper,2016-02-20,Winter,L,6.58,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access
91,40.38636757,-111.4226418,SC01,Lower,2016-02-20,Winter,S,0.12,2.77,78.4,0.025,0.000,0.025,0.025,0.000,1.96,0.00,1.96,1.96,0.00
92,40.38997727,-111.4316945,SC03,Lower,2016-02-20,Winter,S,1.11,1.48,41.9,0.039,0.000,0.038,0.009,0.029,1.62,0.01,1.61,0.38,1.23
93,40.39821756,-111.4380473,SC04,Lower,2016-02-20,Winter,S,2.37,1.45,41.1,0.058,0.023,0.035,0.015,0.020,2.40,0.95,1.45,0.62,0.83
94,40.40197848,-111.4505074,SC06,Lower,2016-02-20,Winter,S,4.13,6.34,179.5,0.043,0.008,0.035,0.017,0.019,7.77,1.44,6.34,2.96,3.38
95,40.40300907,-111.4591105,SC07,Lower,2016-02-20,Winter,S,5.17,9.31,263.6,0.174,0.056,0.118,0.059,0.060,45.92,14.76,31.16,15.42,15.74
96,40.33435765,-111.3794539,MC01,Upper,2016-05-03,Spring,M,9.11,9.01,255.1,0.021,0.007,0.014,0.000,0.014,5.33,1.76,3.57,0.00,3.57
97,40.35729228,-111.394846,MC02,Upper,2016-05-03,Spring,M,12.10,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
98,40.36984777,-111.4035923,MC03,Upper,2016-05-03,Spring,M,13.80,0.61,17.3,0.020,0.000,0.020,0.000,0.020,0.35,0.00,0.35,0.00,0.35
99,40.37932339,-111.4215613,MC04,Upper,2016-05-03,Spring,M,15.90,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
100,40.38604147,-111.4347176,MC05,Upper,2016-05-03,Spring,M,17.50,1.65,46.7,0.025,0.008,0.017,0.000,0.017,1.17,0.37,0.80,0.00,0.80
101,40.39472968,-111.4455208,MC06,Lower,2016-05-03,Spring,M,19.60,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access,no_access
102,40.4018619,-111.459279,MC07,Lower,2016-05-03,Spring,M,21.80,4.85,137.3,0.057,0.002,0.055,0.024,0.031,7.84,0.23,7.61,3.30,4.31
103,40.40413866,-111.4654134,MC08,Lower,2016-05-03,Spring,M,22.40,6.01,170.2,0.063,0.028,0.036,0.023,0.013,10.76,4.71,6.04,3.83,2.21
104,40.40631407,-111.4723729,MC09,Lower,2016-05-03,Spring,M,23.20,7.64,216.3,0.066,0.037,0.029,0.009,0.020,14.28,8.09,6.19,1.95,4.24
105,40.40965002,-111.4784938,MC10,Lower,2016-05-03,Spring,M,24.00,10.09,285.7,0.055,0.027,0.028,0.011,0.017,15.71,7.83,7.89,3.00,4.89
106,40.34323751,-111.4098996,LHC01,Upper,2016-05-03,Spring,L,5.53,3.36,95.1,0.037,0.015,0.022,0.000,0.022,3.49,1.40,2.09,0.00,2.09
107,40.36189332,-111.4079966,LHC03,Upper,2016-05-03,Spring,L,8.00,3.28,92.9,0.030,0.013,0.017,0.000,0.017,2.79,1.20,1.59,0.00,1.59
108,40.37567584,-111.4246417,LHC04,Upper,2016-05-03,Spring,L,10.40,2.12,60.0,0.030,0.005,0.025,0.000,0.025,1.80,0.32,1.48,0.00,1.48
109,40.34765666,-111.4028916,LHC02,Upper,2016-05-03,Spring,L,6.58,0.93,26.3,0.022,0.006,0.016,0.000,0.016,0.57,0.15,0.42,0.00,0.42
110,40.38636757,-111.4226418,SC01,Lower,2016-05-03,Spring,S,0.12,2.33,66.0,0.030,0.002,0.028,0.021,0.007,1.98,0.15,1.83,1.39,0.45
111,40.38997727,-111.4316945,SC03,Lower,2016-05-03,Spring,S,1.11,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
112,40.39821756,-111.4380473,SC04,Lower,2016-05-03,Spring,S,2.37,0.55,15.6,0.042,0.024,0.018,0.009,0.009,0.65,0.38,0.27,0.14,0.13
113,40.40197848,-111.4505074,SC06,Lower,2016-05-03,Spring,S,4.13,2.50,70.8,0.047,0.037,0.010,0.009,0.001,3.34,2.63,0.71,0.64,0.07
114,40.40300907,-111.4591105,SC07,Lower,2016-05-03,Spring,S,5.17,2.52,71.4,0.084,0.068,0.016,0.012,0.004,6.01,4.87,1.13,0.86,0.28
115,40.33435765,-111.3794539,MC01,Upper,2016-07-28,Summer,M,9.11,0.97,27.5,0.012,0.012,0.000,0.000,0.000,0.33,0.33,0.00,0.00,0.00
116,40.35729228,-111.394846,MC02,Upper,2016-07-28,Summer,M,12.10,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
117,40.36984777,-111.4035923,MC03,Upper,2016-07-28,Summer,M,13.80,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
118,40.37932339,-111.4215613,MC04,Upper,2016-07-28,Summer,M,15.90,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
119,40.38604147,-111.4347176,MC05,Upper,2016-07-28,Summer,M,17.50,0.01,0.3,0.074,0.031,0.043,0.040,0.003,0.02,0.01,0.01,0.01,0.00
120,40.39472968,-111.4455208,MC06,Lower,2016-07-28,Summer,M,19.60,0.54,15.3,0.080,0.030,0.050,0.050,0.000,1.22,0.46,0.76,0.76,0.00
121,40.4018619,-111.459279,MC07,Lower,2016-07-28,Summer,M,21.80,0.48,13.6,0.041,0.014,0.027,0.026,0.002,0.56,0.19,0.37,0.35,0.02
122,40.40413866,-111.4654134,MC08,Lower,2016-07-28,Summer,M,22.40,0.39,11.0,0.061,0.029,0.032,0.030,0.002,0.67,0.32,0.35,0.33,0.02
123,40.40631407,-111.4723729,MC09,Lower,2016-07-28,Summer,M,23.20,0.40,11.3,0.077,0.029,0.048,0.045,0.003,0.87,0.33,0.54,0.51,0.03
124,40.40965002,-111.4784938,MC10,Lower,2016-07-28,Summer,M,24.00,2.38,67.4,0.040,0.018,0.022,0.020,0.002,2.70,1.21,1.48,1.35,0.13
125,40.34323751,-111.4098996,LHC01,Upper,2016-07-28,Summer,L,5.53,0.64,18.1,0.016,0.000,0.016,0.016,0.000,0.29,0.00,0.29,0.29,0.00
126,40.36189332,-111.4079966,LHC03,Upper,2016-07-28,Summer,L,8.00,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
127,40.37567584,-111.4246417,LHC04,Upper,2016-07-28,Summer,L,10.40,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
128,40.34765666,-111.4028916,LHC02,Upper,2016-07-28,Summer,L,6.58,0.11,3.1,0.038,0.022,0.016,0.014,0.003,0.12,0.07,0.05,0.04,0.01
129,40.38636757,-111.4226418,SC01,Lower,2016-07-28,Summer,S,0.12,2.35,66.5,0.029,0.002,0.027,0.027,0.000,1.93,0.13,1.80,1.80,0.00
130,40.38997727,-111.4316945,SC03,Lower,2016-07-28,Summer,S,1.11,0.00,0.0,dry,dry,dry,dry,dry,0.00,0.00,0.00,0.00,0.00
131,40.39821756,-111.4380473,SC04,Lower,2016-07-28,Summer,S,2.37,0.10,2.8,0.112,0.092,0.020,0.020,0.001,0.32,0.26,0.06,0.06,0.00
132,40.40197848,-111.4505074,SC06,Lower,2016-07-28,Summer,S,4.13,0.91,25.8,0.033,0.018,0.015,0.012,0.003,0.85,0.46,0.39,0.31,0.08
133,40.40300907,-111.4591105,SC07,Lower,2016-07-28,Summer,S,5.17,0.26,7.4,0.054,0.035,0.020,0.020,0.000,0.40,0.25,0.14,0.14,0.00