id,lat,long,site,half,date,season,stream,dist,cfs,ls,TP,PP,TDP,DRP,DOP
1,40.33435765,-111.3794539,MC01,Upper,2015-03-12,Winter,M,9.11,1.71,48.4,0.82,0.19,0.63,0,0.63
2,40.35729228,-111.394846,MC02,Upper,2015-03-12,Winter,M,12.1,0.79,22.4,0.49,0.49,0,0,0
3,40.36984777,-111.4035923,MC03,Upper,2015-03-12,Winter,M,13.8,1.24,35.1,0.95,0.53,0.42,0,0.42
4,40.37932339,-111.4215613,MC04,Upper,2015-03-12,Winter,M,15.9,0,0,0,0,0,0,0
5,40.38604147,-111.4347176,MC05,Upper,2015-03-12,Winter,M,17.5,3.76,106.5,2.13,1.06,1.06,1.06,0
6,40.39472968,-111.4455208,MC06,Lower,2015-03-12,Winter,M,19.6,3.02,85.5,4.96,3.93,1.03,1.03,0
7,40.4018619,-111.459279,MC07,Lower,2015-03-12,Winter,M,21.8,3.46,98,5.58,3.33,2.25,1.08,1.18
8,40.40413866,-111.4654134,MC08,Lower,2015-03-12,Winter,M,22.4,6.5,184.1,17.49,13.62,3.87,3.13,0.74
9,40.40631407,-111.4723729,MC09,Lower,2015-03-12,Winter,M,23.2,7.66,216.9,18.65,14.97,3.69,3.25,0.43
10,40.40965002,-111.4784938,MC10,Lower,2015-03-12,Winter,M,24,9.61,272.1,13.61,8.16,5.44,5.44,0
11,40.34323751,-111.4098996,LHC01,Upper,2015-03-12,Winter,L,5.53,1.38,39.1,0.43,0.43,0,0,0
12,40.36189332,-111.4079966,LHC03,Upper,2015-03-12,Winter,L,8,1.92,54.4,0.87,0.87,0,0,0
13,40.37567584,-111.4246417,LHC04,Upper,2015-03-12,Winter,L,10.4,1.31,37.1,2.19,0.85,1.34,0.45,0.89
14,40.34765666,-111.4028916,LHC02,Upper,2015-03-12,Winter,L,6.58,0.04,1.1,0.03,0.02,0.01,0.01,0
15,40.38636757,-111.4226418,SC01,Lower,2015-03-12,Winter,S,0.12,2.66,75.3,2.86,0.23,2.64,2.34,0.3
16,40.38997727,-111.4316945,SC03,Lower,2015-03-12,Winter,S,1.11,1.66,47,2.63,0.75,1.88,1.83,0.05
17,40.39821756,-111.4380473,SC04,Lower,2015-03-12,Winter,S,2.37,1.42,40.2,2.69,1.49,1.21,0.92,0.28
18,40.40197848,-111.4505074,SC06,Lower,2015-03-12,Winter,S,4.13,no_access,no_access,no_access,no_access,no_access,no_access,no_access
19,40.40300907,-111.4591105,SC07,Lower,2015-03-12,Winter,S,5.17,3.53,100,9.2,7.1,2.1,2.1,0
20,40.33435765,-111.3794539,MC01,Upper,2015-05-06,Spring,M,9.11,13.36,378.3,37.83,lost,lost,0,lost
21,40.35729228,-111.394846,MC02,Upper,2015-05-06,Spring,M,12.1,0,0,0,lost,lost,0,lost
22,40.36984777,-111.4035923,MC03,Upper,2015-05-06,Spring,M,13.8,1.61,45.6,5.01,lost,lost,0.75,lost
23,40.37932339,-111.4215613,MC04,Upper,2015-05-06,Spring,M,15.9,0,0,0,lost,lost,0,lost
24,40.38604147,-111.4347176,MC05,Upper,2015-05-06,Spring,M,17.5,0.26,7.4,1.4,lost,lost,0.92,lost
25,40.39472968,-111.4455208,MC06,Lower,2015-05-06,Spring,M,19.6,0.27,7.6,0.54,lost,lost,0.16,lost
26,40.4018619,-111.459279,MC07,Lower,2015-05-06,Spring,M,21.8,1.29,36.5,1.83,lost,lost,0.99,lost
27,40.40413866,-111.4654134,MC08,Lower,2015-05-06,Spring,M,22.4,1.75,49.6,5.45,lost,lost,1.64,lost
28,40.40631407,-111.4723729,MC09,Lower,2015-05-06,Spring,M,23.2,2.25,63.7,6.37,lost,lost,2.1,lost
29,40.40965002,-111.4784938,MC10,Lower,2015-05-06,Spring,M,24,5.79,164,8.2,lost,lost,4.43,lost
30,40.34323751,-111.4098996,LHC01,Upper,2015-05-06,Spring,L,5.53,1.38,39.1,16.02,lost,lost,0,lost
31,40.36189332,-111.4079966,LHC03,Upper,2015-05-06,Spring,L,8,0.02,0.6,0.01,lost,lost,0.01,lost
32,40.37567584,-111.4246417,LHC04,Upper,2015-05-06,Spring,L,10.4,0.08,2.3,0.2,lost,lost,0.06,lost
33,40.34765666,-111.4028916,LHC02,Upper,2015-05-06,Spring,L,6.58,0.11,3.1,0.25,lost,lost,0.03,lost
34,40.38636757,-111.4226418,SC01,Lower,2015-05-06,Spring,S,0.12,1.51,42.8,3.42,lost,lost,2.24,lost
35,40.38997727,-111.4316945,SC03,Lower,2015-05-06,Spring,S,1.11,0,0,0,lost,lost,0,lost
36,40.39821756,-111.4380473,SC04,Lower,2015-05-06,Spring,S,2.37,0.77,21.8,1.53,lost,lost,0.33,lost
37,40.40197848,-111.4505074,SC06,Lower,2015-05-06,Spring,S,4.13,1.31,37.1,3.34,lost,lost,0.72,lost
38,40.40300907,-111.4591105,SC07,Lower,2015-05-06,Spring,S,5.17,1.33,37.7,5.27,lost,lost,1.81,lost
39,40.33435765,-111.3794539,MC01,Upper,2015-07-29,Summer,M,9.11,1.82,51.5,0.93,0.93,0,0,0
40,40.35729228,-111.394846,MC02,Upper,2015-07-29,Summer,M,12.1,0,0,0,0,0,0,0
41,40.36984777,-111.4035923,MC03,Upper,2015-07-29,Summer,M,13.8,0,0,0,0,0,0,0
42,40.37932339,-111.4215613,MC04,Upper,2015-07-29,Summer,M,15.9,0,0,0,0,0,0,0
43,40.38604147,-111.4347176,MC05,Upper,2015-07-29,Summer,M,17.5,0.05,1.4,0.12,0.07,0.04,0.03,0.01
44,40.39472968,-111.4455208,MC06,Lower,2015-07-29,Summer,M,19.6,0.14,4,0.21,0.08,0.12,0.08,0.04
45,40.4018619,-111.459279,MC07,Lower,2015-07-29,Summer,M,21.8,0.39,11,0.51,0.21,0.3,0.12,0.18
46,40.40413866,-111.4654134,MC08,Lower,2015-07-29,Summer,M,22.4,0.28,7.9,0.59,0.13,0.46,0.39,0.07
47,40.40631407,-111.4723729,MC09,Lower,2015-07-29,Summer,M,23.2,0.53,15,2.99,2.31,0.68,0.41,0.27
48,40.40965002,-111.4784938,MC10,Lower,2015-07-29,Summer,M,24,3.24,91.7,4.68,2.29,2.39,1.93,0.46
49,40.34323751,-111.4098996,LHC01,Upper,2015-07-29,Summer,L,5.53,0.73,20.7,5.54,0.31,5.23,5.05,0.18
50,40.36189332,-111.4079966,LHC03,Upper,2015-07-29,Summer,L,8,0,0,0,0,0,0,0
51,40.37567584,-111.4246417,LHC04,Upper,2015-07-29,Summer,L,10.4,0,0,0,0,0,0,0
52,40.34765666,-111.4028916,LHC02,Upper,2015-07-29,Summer,L,6.58,0.02,0.6,0.02,0.01,0.01,0.01,0
53,40.38636757,-111.4226418,SC01,Lower,2015-07-29,Summer,S,0.12,2.73,77.3,2.24,0.15,2.09,1.97,0.12
54,40.38997727,-111.4316945,SC03,Lower,2015-07-29,Summer,S,1.11,0,0,0,0,0,0,0
55,40.39821756,-111.4380473,SC04,Lower,2015-07-29,Summer,S,2.37,0.91,25.8,5.26,4.84,0.41,0.26,0.15
56,40.40197848,-111.4505074,SC06,Lower,2015-07-29,Summer,S,4.13,0.81,22.9,0.5,0.21,0.3,0.18,0.11
57,40.40300907,-111.4591105,SC07,Lower,2015-07-29,Summer,S,5.17,0.25,7.1,0.95,0.11,0.84,0.67,0.17
58,40.33435765,-111.3794539,MC01,Upper,2015-11-06,Autumn,M,9.11,1.73,49,0,0,0,0,0
59,40.35729228,-111.394846,MC02,Upper,2015-11-06,Autumn,M,12.1,0.3,8.5,0.06,0,0.06,0,0.06
60,40.36984777,-111.4035923,MC03,Upper,2015-11-06,Autumn,M,13.8,0.59,16.7,0.2,0.05,0.15,0,0.15
61,40.37932339,-111.4215613,MC04,Upper,2015-11-06,Autumn,M,15.9,0,0,0,0,0,0,0
62,40.38604147,-111.4347176,MC05,Upper,2015-11-06,Autumn,M,17.5,0.06,1.7,0.03,0.03,0,0,0
63,40.39472968,-111.4455208,MC06,Lower,2015-11-06,Autumn,M,19.6,0.19,5.4,0.24,0.02,0.22,0.15,0.07
64,40.4018619,-111.459279,MC07,Lower,2015-11-06,Autumn,M,21.8,0.6,17,0.47,0.26,0.21,0.15,0.06
65,40.40413866,-111.4654134,MC08,Lower,2015-11-06,Autumn,M,22.4,1.25,35.4,2.04,1.51,0.53,0.37,0.16
66,40.40631407,-111.4723729,MC09,Lower,2015-11-06,Autumn,M,23.2,0.99,28,2.39,1.91,0.48,0.38,0.1
67,40.40965002,-111.4784938,MC10,Lower,2015-11-06,Autumn,M,24,1.27,36,1.26,0.64,0.61,0.54,0.08
68,40.34323751,-111.4098996,LHC01,Upper,2015-11-06,Autumn,L,5.53,0.84,23.8,0.59,0.05,0.54,0,0.54
69,40.36189332,-111.4079966,LHC03,Upper,2015-11-06,Autumn,L,8,1.16,32.8,0,0,0,0,0
70,40.37567584,-111.4246417,LHC04,Upper,2015-11-06,Autumn,L,10.4,0.16,4.5,0.14,0.02,0.12,0.07,0.04
71,40.34765666,-111.4028916,LHC02,Upper,2015-11-06,Autumn,L,6.58,0.05,1.4,0.02,0.02,0,0,0
72,40.38636757,-111.4226418,SC01,Lower,2015-11-06,Autumn,S,0.12,2.23,63.1,1.58,0.3,1.28,1.26,0.01
73,40.38997727,-111.4316945,SC03,Lower,2015-11-06,Autumn,S,1.11,1.1,31.1,0.93,0.12,0.81,0.75,0.06
74,40.39821756,-111.4380473,SC04,Lower,2015-11-06,Autumn,S,2.37,0.91,25.8,1.09,0.37,0.72,0.58,0.14
75,40.40197848,-111.4505074,SC06,Lower,2015-11-06,Autumn,S,4.13,1.5,42.5,1.36,0.51,0.86,0.7,0.16
76,40.40300907,-111.4591105,SC07,Lower,2015-11-06,Autumn,S,5.17,0.67,19,1.5,1.12,0.38,0.38,0
77,40.33435765,-111.3794539,MC01,Upper,2016-02-20,Winter,M,9.11,1.27,36,0.25,0,0.25,0,0.25
78,40.35729228,-111.394846,MC02,Upper,2016-02-20,Winter,M,12.1,0.13,3.7,0,0,0,0,0
79,40.36984777,-111.4035923,MC03,Upper,2016-02-20,Winter,M,13.8,1.49,42.2,0.51,0,0.51,0,0.51
80,40.37932339,-111.4215613,MC04,Upper,2016-02-20,Winter,M,15.9,0,0,0,0,0,0,0
81,40.38604147,-111.4347176,MC05,Upper,2016-02-20,Winter,M,17.5,1.82,51.5,0.78,0.36,0.42,0,0.42
82,40.39472968,-111.4455208,MC06,Lower,2016-02-20,Winter,M,19.6,1.16,32.8,1.15,0.03,1.12,0.44,0.67
83,40.4018619,-111.459279,MC07,Lower,2016-02-20,Winter,M,21.8,3.23,91.5,10.46,5.09,5.37,2.33,3.04
84,40.40413866,-111.4654134,MC08,Lower,2016-02-20,Winter,M,22.4,10.18,288.3,46.35,20.7,25.66,11.67,13.98
85,40.40631407,-111.4723729,MC09,Lower,2016-02-20,Winter,M,23.2,9.67,273.8,47.65,23.6,24.04,18.07,5.97
86,40.40965002,-111.4784938,MC10,Lower,2016-02-20,Winter,M,24,13.04,369.3,40.29,11.63,28.65,12.74,15.91
87,40.34323751,-111.4098996,LHC01,Upper,2016-02-20,Winter,L,5.53,no_access,no_access,no_access,no_access,no_access,no_access,no_access
88,40.36189332,-111.4079966,LHC03,Upper,2016-02-20,Winter,L,8,1.33,37.7,0.38,0,0.38,0,0.38
89,40.37567584,-111.4246417,LHC04,Upper,2016-02-20,Winter,L,10.4,0.74,21,0.34,0.03,0.31,0,0.31
90,40.34765666,-111.4028916,LHC02,Upper,2016-02-20,Winter,L,6.58,no_access,no_access,no_access,no_access,no_access,no_access,no_access
91,40.38636757,-111.4226418,SC01,Lower,2016-02-20,Winter,S,0.12,2.77,78.4,1.96,0,1.96,1.96,0
92,40.38997727,-111.4316945,SC03,Lower,2016-02-20,Winter,S,1.11,1.48,41.9,1.62,0.01,1.61,0.38,1.23
93,40.39821756,-111.4380473,SC04,Lower,2016-02-20,Winter,S,2.37,1.45,41.1,2.4,0.95,1.45,0.62,0.83
94,40.40197848,-111.4505074,SC06,Lower,2016-02-20,Winter,S,4.13,6.34,179.5,7.77,1.44,6.34,2.96,3.38
95,40.40300907,-111.4591105,SC07,Lower,2016-02-20,Winter,S,5.17,9.31,263.6,45.92,14.76,31.16,15.42,15.74
96,40.33435765,-111.3794539,MC01,Upper,2016-05-03,Spring,M,9.11,9.01,255.1,5.33,1.76,3.57,0,3.57
97,40.35729228,-111.394846,MC02,Upper,2016-05-03,Spring,M,12.1,0,0,0,0,0,0,0
98,40.36984777,-111.4035923,MC03,Upper,2016-05-03,Spring,M,13.8,0.61,17.3,0.35,0,0.35,0,0.35
99,40.37932339,-111.4215613,MC04,Upper,2016-05-03,Spring,M,15.9,0,0,0,0,0,0,0
100,40.38604147,-111.4347176,MC05,Upper,2016-05-03,Spring,M,17.5,1.65,46.7,1.17,0.37,0.8,0,0.8
101,40.39472968,-111.4455208,MC06,Lower,2016-05-03,Spring,M,19.6,no_access,no_access,no_access,no_access,no_access,no_access,no_access
102,40.4018619,-111.459279,MC07,Lower,2016-05-03,Spring,M,21.8,4.85,137.3,7.84,0.23,7.61,3.3,4.31
103,40.40413866,-111.4654134,MC08,Lower,2016-05-03,Spring,M,22.4,6.01,170.2,10.76,4.71,6.04,3.83,2.21
104,40.40631407,-111.4723729,MC09,Lower,2016-05-03,Spring,M,23.2,7.64,216.3,14.28,8.09,6.19,1.95,4.24
105,40.40965002,-111.4784938,MC10,Lower,2016-05-03,Spring,M,24,10.09,285.7,15.71,7.83,7.89,3,4.89
106,40.34323751,-111.4098996,LHC01,Upper,2016-05-03,Spring,L,5.53,3.36,95.1,3.49,1.4,2.09,0,2.09
107,40.36189332,-111.4079966,LHC03,Upper,2016-05-03,Spring,L,8,3.28,92.9,2.79,1.2,1.59,0,1.59
108,40.37567584,-111.4246417,LHC04,Upper,2016-05-03,Spring,L,10.4,2.12,60,1.8,0.32,1.48,0,1.48
109,40.34765666,-111.4028916,LHC02,Upper,2016-05-03,Spring,L,6.58,0.93,26.3,0.57,0.15,0.42,0,0.42
110,40.38636757,-111.4226418,SC01,Lower,2016-05-03,Spring,S,0.12,2.33,66,1.98,0.15,1.83,1.39,0.45
111,40.38997727,-111.4316945,SC03,Lower,2016-05-03,Spring,S,1.11,0,0,0,0,0,0,0
112,40.39821756,-111.4380473,SC04,Lower,2016-05-03,Spring,S,2.37,0.55,15.6,0.65,0.38,0.27,0.14,0.13
113,40.40197848,-111.4505074,SC06,Lower,2016-05-03,Spring,S,4.13,2.5,70.8,3.34,2.63,0.71,0.64,0.07
114,40.40300907,-111.4591105,SC07,Lower,2016-05-03,Spring,S,5.17,2.52,71.4,6.01,4.87,1.13,0.86,0.28
115,40.33435765,-111.3794539,MC01,Upper,2016-07-28,Summer,M,9.11,0.97,27.5,0.33,0.33,0,0,0
116,40.35729228,-111.394846,MC02,Upper,2016-07-28,Summer,M,12.1,0,0,0,0,0,0,0
117,40.36984777,-111.4035923,MC03,Upper,2016-07-28,Summer,M,13.8,0,0,0,0,0,0,0
118,40.37932339,-111.4215613,MC04,Upper,2016-07-28,Summer,M,15.9,0,0,0,0,0,0,0
119,40.38604147,-111.4347176,MC05,Upper,2016-07-28,Summer,M,17.5,0.01,0.3,0.02,0.01,0.01,0.01,0
120,40.39472968,-111.4455208,MC06,Lower,2016-07-28,Summer,M,19.6,0.54,15.3,1.22,0.46,0.76,0.76,0
121,40.4018619,-111.459279,MC07,Lower,2016-07-28,Summer,M,21.8,0.48,13.6,0.56,0.19,0.37,0.35,0.02
122,40.40413866,-111.4654134,MC08,Lower,2016-07-28,Summer,M,22.4,0.39,11,0.67,0.32,0.35,0.33,0.02
123,40.40631407,-111.4723729,MC09,Lower,2016-07-28,Summer,M,23.2,0.4,11.3,0.87,0.33,0.54,0.51,0.03
124,40.40965002,-111.4784938,MC10,Lower,2016-07-28,Summer,M,24,2.38,67.4,2.7,1.21,1.48,1.35,0.13
125,40.34323751,-111.4098996,LHC01,Upper,2016-07-28,Summer,L,5.53,0.64,18.1,0.29,0,0.29,0.29,0
126,40.36189332,-111.4079966,LHC03,Upper,2016-07-28,Summer,L,8,0,0,0,0,0,0,0
127,40.37567584,-111.4246417,LHC04,Upper,2016-07-28,Summer,L,10.4,0,0,0,0,0,0,0
128,40.34765666,-111.4028916,LHC02,Upper,2016-07-28,Summer,L,6.58,0.11,3.1,0.12,0.07,0.05,0.04,0.01
129,40.38636757,-111.4226418,SC01,Lower,2016-07-28,Summer,S,0.12,2.35,66.5,1.93,0.13,1.8,1.8,0
130,40.38997727,-111.4316945,SC03,Lower,2016-07-28,Summer,S,1.11,0,0,0,0,0,0,0
131,40.39821756,-111.4380473,SC04,Lower,2016-07-28,Summer,S,2.37,0.1,2.8,0.32,0.26,0.06,0.06,0
132,40.40197848,-111.4505074,SC06,Lower,2016-07-28,Summer,S,4.13,0.91,25.8,0.85,0.46,0.39,0.31,0.08
133,40.40300907,-111.4591105,SC07,Lower,2016-07-28,Summer,S,5.17,0.26,7.4,0.4,0.25,0.14,0.14,0
